dirid,is,castnote,filmc
NoB,N.Black,Actors and notes.,"[object Object],[object Object]"
NoE,N.Ephron,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
NoL,N.Lee,Actors and notes.,"[object Object],[object Object]"
NoM,Mailer,Actors and notes.,[object Object]
NOs,Oshima,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object]"
NoT,Tokar,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object]"
NOx,Oxilia,Actors and notes.,[object Object]
NPa,Panama,Actors and notes.,[object Object]
NPk,Papatakis,Actors and notes.,[object Object]
NPS,dosSantos,Actors and notes.,[object Object]
NR,N.Ray,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
NRe,Rene,Actors and notes.,"[object Object],[object Object]"
NSg,Sgarro,Actors and notes.,[object Object]
NSi,N.Simon,Actors and notes.,[object Object]
NSm,N.Smith,Actors and notes.,[object Object]
NSv,Svoboda,Actors and notes.,[object Object]
NT,Taurog,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
NuJ,N.Johnson,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
NyA,Adomenaite,Actors and notes.,[object Object]
nYo,Yonfan,Actors and notes.,[object Object]
OKa,Kavur,Actors and notes.,[object Object]
OlA,Assayas,Actors and notes.,"[object Object],[object Object],[object Object]"
OlH,O.Hellman,Actors and notes.,[object Object]
OlS,Ol.Stone,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
OP,Preminger,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
OPa,O.Parker,Actors and notes.,"[object Object],[object Object]"
OSo,Solum,Actors and notes.,[object Object]
OW,Welles,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
OzS,O.Scott,Actors and notes.,[object Object]
PAa,Aaron,Actors and notes.,[object Object]
PaB,Birch,Actors and notes.,[object Object]
PaC,Chereau,Actors and notes.,"[object Object],[object Object],[object Object]"
PAd,Adlon,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
PaF,P.Flaherty,Actors and notes.,[object Object]
PaH,Henreid,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
PaJ,P.Jackson,Actors and notes.,"[object Object],[object Object]"
PAl,Almodovar,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
PaM,P.Martin,Actors and notes.,[object Object]
PAn,Antonijevic,Actors and notes.,[object Object]
PaP,Pasolini,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object]"
PAR,P.A.Robinson,Actors and notes.,"[object Object],[object Object]"
PaS,Schiffer,Actors and notes.,[object Object]
PAu,Auster,Actors and notes.,[object Object]
PaW,P.Wagner,Actors and notes.,[object Object]
PB,Borsos,Actors and notes.,"[object Object],[object Object],[object Object]"
PBa,Bartel,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
PBe,Berg,Actors and notes.,[object Object]
PBi,Billon,Actors and notes.,[object Object]
PBm,P.Brickman,Actors and notes.,"[object Object],[object Object]"
PBo,Bogdanovich,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
PBz,Bonerz,Actors and notes.,[object Object]
PCa,Cattaneo,Actors and notes.,[object Object]
PCh,Chelsom,Actors and notes.,"[object Object],[object Object]"
PCo,Collinson,Actors and notes.,"[object Object],[object Object],[object Object]"
PCr,Crane,Actors and notes.,[object Object]
PCx,P.Cox,Actors and notes.,"[object Object],[object Object],[object Object]"
PCz,Czinner,Actors and notes.,"[object Object],[object Object],[object Object]"
PDe,Densham,Actors and notes.,[object Object]
PdB,DeBroca,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
PDc,Duncan,Actors and notes.,[object Object]
PDu,Duffell,Actors and notes.,"[object Object],[object Object]"
PeB,Brook,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
PeC,P.Carter,Actors and notes.,[object Object]
PeG,Glenville,Actors and notes.,"[object Object],[object Object],[object Object]"
PeJ,Peter.Jackson,Actors and notes.,"[object Object],[object Object]"
PeK,P.Kassovitz,Actors and notes.,[object Object]
PeL,P.Lord,Actors and notes.,[object Object]
PeM,P.Markle,Actors and notes.,"[object Object],[object Object],[object Object]"
PeS,Sasdy,Actors and notes.,"[object Object],[object Object],[object Object]"
PEt,Etaix,Actors and notes.,[object Object]
PFa,Faiman,Actors and notes.,"[object Object],[object Object]"
PFC,Campanile,Actors and notes.,[object Object]
PFo,Fosco,Actors and notes.,"[object Object],[object Object],[object Object]"
PFr,Farrelly,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
PGD,GranierDeferre,Actors and notes.,[object Object]
PGg,Greengrass,Actors and Notes.,[object Object]
PGr,Greenaway,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
PGy,Godfrey,Actors and notes.,"[object Object],[object Object]"
PiG,Germi,Actors and notes.,"[object Object],[object Object]"
PlA,Almond,Actors and notes.,"[object Object],[object Object],[object Object]"
PlL,Leni,Actors and notes.,[object Object]
PHa,Haggard,Actors and notes.,"[object Object],[object Object],[object Object]"
PhD,Dunne,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
PhG,Garrel,Actors and notes.,[object Object]
PhH,P.Haas,Actors and notes.,"[object Object],[object Object]"
PhJ,Joanou,Actors and notes.,"[object Object],[object Object]"
PhK,Karlson,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
PhL,Leacock,Actors and notes.,[object Object]
PhN,Noyce,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object]"
PHo,Howitt,Actors and notes.,[object Object]
PhS,Setbon,Actors and notes.,[object Object]
PHt,P.Hunt,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
PHw,Hewitt,Actors and notes.,[object Object]
PHy,Hyams,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
PHz,Henzell,Actors and notes.,[object Object]
PJ,Jutzi,Actors and notes.,[object Object]
PJH,P.Hogan,Actors and notes.,"[object Object],[object Object]"
PK,Kaufman,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
PlB,P.Bogart,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
PLd,Landres,Actors and notes.,[object Object]
PLe,Leconte,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
PLf,Lefebvre,Actors and notes.,[object Object]
PLi,Lindberg,Actors and notes.,[object Object]
PlL,Paul Leni,Actors and notes.,"[object Object],[object Object],[object Object]"
PlM,Mones,Actors and notes.,[object Object]
PLo,Lorre,Actors and notes.,[object Object]
PLS,P.Stein,Actors and notes.,[object Object]
PlT,Taviani,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
PLu,Leduc,Actors and notes.,[object Object]
PlW,Weiland,Actors and notes.,[object Object]
PLy,P.Lynch,Actors and notes.,"[object Object],[object Object]"
PM,Mazursky,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
PMa,Magwood,Actors and notes.,[object Object]
PMe,Medak,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
PMo,Morrissey,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
PmR,Rooks,Actors and notes.,[object Object]
PMw,Maxwell,Actors and notes.,[object Object]
PMG,Glaser,Actors and notes.,[object Object]
PMz,Mazuy,Actors and notes.,[object Object]
PNe,P.Newman,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
PnM,P.Marshall,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
POC,OConnor,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
PPm,Perelman,Actors and notes.,"[object Object],[object Object]"
PPr,Prevert,Actors and notes.,[object Object]
PPz,Patzak,Actors and notes.,[object Object]
PRb,P.Rosenberg,Actors and notes.,[object Object]
Pri,Prince,Actors and notes.,[object Object]
PRJ,P.R.Johnson,Actors and notes.,[object Object]
PRo,Rosen,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
PRP,RobertsonPearce,Actors and notes.,[object Object]
PRs,P.Richardson,Actors and notes.,[object Object]
PrW,Werner,Actors and notes.,[object Object]
PRz,Rozema,Actors and notes.,"[object Object],[object Object],[object Object]"
PS,Sturges,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
PSc,Schrader,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
PSe,P.Segal,Actors and notes.,[object Object]
PSl,Sloane,Actors and notes.,[object Object]
PSp,Spheeris,Actors and notes.,"[object Object],[object Object],[object Object]"
PSv,P.Saville,Actors and notes.,"[object Object],[object Object],[object Object]"
PSy,Sykes,Actors and notes.,[object Object]
PTA,P.Anderson,Actors and notes.,"[object Object],[object Object]"
PtC,P.Chan,Actors and notes.,[object Object]
PtF,Francisci,Actors and notes.,"[object Object],[object Object]"
PTi,Timars,Actors and notes.,[object Object]
PtM,Masterson,Actors and notes.,[object Object]
PtP,Proft,Actors and notes.,[object Object]
PTV,Vince,Actors and notes.,[object Object]
PTw,Tewkesbury,Actors and notes.,"[object Object],[object Object]"
PtZ,Zadek,Actors and notes.,[object Object]
PUs,Ustinov,Actors and notes.,"[object Object],[object Object]"
PVg,Voulgaris,Actors and notes.,[object Object]
PVh,P.Verhoeven,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
PvL,Lungin,Actors and notes.,[object Object]
PW,Wegener,Actors and notes.,"[object Object],[object Object]"
PWa,P.Walker,Actors and notes.,[object Object]
PWe,Wendkos,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object]"
PWi,P.Williams,Actors and notes.,"[object Object],[object Object]"
PWr,Weir,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
